100 2459 46 8
21 44 23 20 44 35 54 4
0 1 2
75 98 2
76 82 1
76 86 1
76 87 2
76 90 1
76 94 1
76 95 2
76 97 2
76 98 1
76 99 2
77 78 1
77 79 1
77 81 2
77 82 1
77 83 2
77 84 2
77 86 1
77 87 2
77 92 1
77 94 2
77 96 2
77 97 2
78 80 1
78 81 2
78 86 1
78 87 2
78 89 2
78 91 1
78 92 1
78 97 2
78 98 1
79 80 1
79 82 2
79 83 1
79 85 1
79 86 1
79 87 2
79 88 2
79 94 2
79 95 1
79 98 1
79 99 1
80 84 1
80 86 2
80 87 1
80 88 2
80 89 2
80 92 1
80 94 1
80 95 1
80 96 1
80 97 1
80 99 2
81 83 2
81 89 2
81 90 1
81 91 2
81 92 2
81 97 1
81 98 2
81 99 2
82 83 1
82 85 2
82 87 1
82 89 1
82 90 1
82 91 1
82 92 2
82 93 1
82 96 2
82 97 1
83 84 2
83 85 1
83 86 1
83 89 1
83 90 2
83 94 1
83 95 1
83 96 2
83 97 2
83 98 1
84 85 1
84 86 1
84 87 1
84 89 2
84 91 1
84 92 2
84 93 1
85 86 1
85 90 1
85 93 2
85 95 2
85 97 1
86 87 1
86 89 2
86 90 1
86 91 2
86 92 1
86 93 2
86 94 1
86 96 2
86 97 2
86 98 1
86 99 2
87 88 1
87 91 2
87 95 2
87 98 2
87 99 2
88 89 1
88 91 1
88 95 2
88 96 1
88 97 1
89 91 2
89 92 1
89 94 1
89 95 1
89 97 2
89 98 2
90 92 1
90 95 2
90 96 2
90 99 2
91 92 1
91 94 2
92 93 1
92 96 1
93 95 1
93 99 1
94 97 2
95 96 2
96 98 1
96 99 1
97 99 2
1 32 81
2 16 99
2 17 83
7 61 96
7 41 35
9 3 12
11 65 15
13 67 71
13 14 89
18 31 12
21 57 23
23 80 98
23 98 3
28 27 78
30 76 50
36 10 87
41 79 21
46 9 89
46 52 40
48 0 93
53 5 77
56 86 61
57 38 80
59 87 34
60 89 26
62 58 74
65 78 33
65 33 9
66 30 95
70 66 85
71 37 95
74 82 70
77 84 80
77 62 95
81 94 10
83 18 15
85 19 35
86 47 74
88 88 85
90 21 75
91 2 89
93 20 25
95 53 99
96 15 24
97 68 4
100 56 46
