100 2510 43 11
14 0 39 81 46 91 44 56 63 29 88
0 2 4
73 75 1
73 76 9
73 80 13
73 83 11
73 85 12
73 86 2
73 89 9
73 90 3
73 91 7
73 92 5
73 94 7
73 95 10
73 97 3
73 98 4
73 99 6
74 76 13
74 77 10
74 80 5
74 82 13
74 84 4
74 85 11
74 86 3
74 87 9
74 88 9
74 90 10
74 91 13
74 93 10
74 95 2
74 98 8
75 76 13
75 78 10
75 79 7
75 80 8
75 81 10
75 82 9
75 83 13
75 84 13
75 86 3
75 92 1
75 96 13
75 97 2
75 98 1
75 99 5
76 80 8
76 81 13
76 83 9
76 84 10
76 86 3
76 87 12
76 88 12
76 91 7
76 92 3
76 93 12
76 94 10
76 96 3
77 80 7
77 82 12
77 85 5
77 86 6
77 87 2
77 91 11
77 92 2
77 93 1
77 95 10
77 96 1
77 97 13
77 99 6
78 83 10
78 85 7
78 86 12
78 87 12
78 90 10
78 92 12
78 93 10
78 95 13
78 98 4
78 99 2
79 80 6
79 82 7
79 83 1
79 89 11
79 90 2
79 92 4
79 93 10
79 94 11
79 96 11
79 97 4
79 99 7
80 81 10
80 82 3
80 85 10
80 86 10
80 87 11
80 88 5
80 90 1
80 91 4
80 92 4
80 93 4
80 96 10
80 97 10
80 99 5
81 82 8
81 84 12
81 90 1
81 91 4
81 95 4
81 96 13
81 97 3
82 84 10
82 86 13
82 87 3
82 90 4
82 94 9
82 95 11
82 98 12
83 84 8
83 87 2
83 89 11
83 91 5
83 93 4
83 94 11
83 95 10
83 96 7
83 98 3
84 86 4
84 88 2
84 89 1
84 90 13
84 93 6
84 94 2
84 95 11
84 96 5
84 97 6
84 98 6
84 99 1
85 87 1
85 89 6
85 90 6
85 92 9
85 93 5
85 94 9
85 95 2
85 98 2
86 87 5
86 88 1
86 89 5
86 94 11
87 89 2
87 92 6
87 93 3
87 98 4
88 89 2
88 90 11
88 93 7
88 94 5
88 95 8
88 99 8
89 91 9
89 92 12
89 93 1
89 94 10
89 95 1
89 98 2
89 99 12
90 91 1
90 92 13
90 93 11
90 94 12
90 95 1
90 97 7
90 99 8
91 97 1
91 99 5
92 93 8
92 96 4
92 98 12
93 95 5
93 96 2
93 97 6
93 98 9
93 99 8
94 96 1
94 99 2
95 96 11
95 99 13
96 99 3
97 98 7
98 99 11
1 45 81
4 38 63
5 29 87
6 24 16
9 61 9
9 97 41
11 60 46
16 63 81
21 54 51
22 88 62
26 71 55
28 7 34
30 39 58
31 85 20
33 53 61
39 3 1
39 65 52
41 86 14
43 95 81
44 58 67
48 17 77
57 94 50
57 74 39
60 72 33
62 19 37
64 84 86
67 12 63
70 6 74
75 59 97
75 89 58
75 44 20
79 64 95
79 90 14
79 48 99
80 33 86
81 79 89
87 20 96
87 5 35
88 80 28
89 51 17
93 11 61
96 23 22
99 0 78
